gene,EC_artery,EC_capillary,EC_venous,SMC_vasc,SMC_artery,pericytes_st,pericytes_ECM,astro_Hpc,astro_ctx,microglia,oligodegro,OPC,neuron,SE_EC_artery,SE_EC_capillary,SE_EC_venous,SE_SMC_vasc,SE_SMC_artery,SE_pericytes_st,SE_pericytes_ECM,SE_astro_Hpc,SE_astro_ctx,SE_microglia,SE_oligodegro,SE_OPC,SE_neuron
NRG1,0.005063291,0.004353101,0.00706115,0.003243881,0.007471264,0.004009164,0.006341537,0.004683435,0.004068933,0,0.003752345,0.016567263,0.521972133,0.001316835,0.00067225,0.002035161,0.001061967,0.002499421,0.000786215,0.001746218,0.000932156,0.000984969,0,0.000776804,0.005074006,0.062335068
NRG2,0.137552743,0.090844216,0.20915125,0.03892657,0.1,0.10805651,0.0369923,0.099045967,0.149353758,0,0.04162758,0.216037111,0.175777063,0.007578985,0.003022161,0.007383725,0.003877802,0.009100518,0.003723805,0.002615128,0.004376417,0.006162769,0,0.002437989,0.0122875,0.016375326
NRG3,0.255414909,0.215942339,0.118203644,0.12208788,0.092528736,0.083237877,0.097387891,6.442844753,6.870990905,0,0.07879925,2.102054341,4.397642015,0.013439627,0.006455486,0.005684629,0.009806339,0.008332812,0.003185327,0.004841876,0.068601734,0.072130743,0,0.004785105,0.054116717,0.157824776
NRG4,0.000562588,0.000713623,0.001553453,0.000589797,0,0.000668194,0.000905934,0.0065915,0.003350886,0,0.001055347,0.003976143,0.027867095,0.000397754,0.000225595,0.000468053,0.000416988,0,0.000252481,0.000369706,0.001120893,0.000894167,0,0.000351617,0.00162056,0.006547307
EGF,0.000843882,0.000713623,0.000423669,0.001474491,0.003448276,0.003150057,0.004076702,0.09366869,0.038535184,0,0.001055347,0.001325381,0.006430868,0.000487078,0.000285396,0.000244571,0.000659023,0.001405727,0.000547516,0.000811617,0.004407164,0.003146663,0,0.000351617,0.000936875,0.002618339
BTC,0.003938115,0,0,0.002654084,0.000574713,0,0,0.001561145,0.000239349,0,0,0.003313453,0,0.001123394,0,0,0.00088365,0.000574713,0,0,0.00052002,0.000239349,0,0,0.001479854,0
HBEGF,0.028410689,0.023050025,0.021889564,0.003538779,0.004022989,0.0015273,0.00150989,0.002948829,0.00239349,0,0.005745779,0.001988072,0.002143623,0.003057754,0.001349447,0.001839323,0.0011782,0.002070505,0.000381552,0.000477144,0.000755164,0.000756072,0,0.000835144,0.001147052,0.001514957
TGFA,0.003938115,0.001070435,0.000847338,0.000884695,0,0.000477281,0.000150989,0.000867303,0.000239349,0,0.033302064,0.066269052,0.001071811,0.001123394,0.000294106,0.000345802,0.000510628,0,0.000213406,0.000150989,0.000387735,0.000239349,0,0.002170378,0.006739978,0.001071811
CAV1,0.048101266,0.061728395,0.073153509,0.12031849,0.081034483,0.076174112,0.06794504,0.004336513,0.004786979,0,0.007035647,0.01259112,0.011789925,0.004103755,0.002260819,0.00341336,0.006454509,0.007170415,0.002820885,0.003500555,0.000899594,0.001067964,0,0.000935042,0.00287131,0.003847209
EGFR,0.332489451,0.543709413,0.411382573,0.162194043,0.297126437,0.509831997,0.354975087,0.166869037,0.353997128,0.25,0.016533771,0.36646786,0.210075027,0.011527802,0.007915542,0.008984285,0.008283576,0.014917894,0.008281461,0.008923667,0.005927364,0.009774812,0.25,0.001486428,0.017112116,0.02312044
ERBB2,0.001969058,0.002140869,0.003530575,0.019463285,0.020114943,0.014604811,0.008455383,0.023590633,0.023456199,0,0.001993433,0.004638834,0.003215434,0.000743605,0.000415732,0.000704917,0.002444913,0.004313346,0.001225345,0.00116502,0.002087422,0.002366103,0,0.000510702,0.001749823,0.001854439
ERBB3,0.000562588,0.001427246,0.000706115,0.000589797,0.001149425,0.000954563,0.00150989,0.002428448,0.000957396,0,0.057223265,0.030483764,0.006430868,0.000397754,0.000334514,0.000315695,0.000416988,0.000812533,0.00030173,0.000477144,0.000693165,0.000478526,0,0.002622381,0.004525194,0.002618339
ERBB4,0.064416315,0.056947121,0.052111284,0.568858744,0.244827586,0.11063383,0.110221954,1.344319167,3.801819052,0,1.251289869,3.681908549,5.97642015,0.004907223,0.002195622,0.002872871,0.020888189,0.017678812,0.004646085,0.0053887,0.021534411,0.048531654,0,0.021258944,0.087718117,0.300779924
FSHR,0,0.000713623,0.000141223,0.000294898,0.001149425,0.000668194,0.000603956,0.001734605,0.001675443,0,0.000586304,0.001325381,0.002143623,0,0.000225595,0.000141223,0.000294898,0.001149425,0.000252481,0.00030191,0.000600503,0.000632803,0,0.000262142,0.000936875,0.001514957
PDGFA,0.007876231,0.007849854,0.011015393,0.15924506,0.122413793,0.060519282,0.122905028,0.018039896,0.019626616,0,0.039868668,0.014579192,0.03965702,0.001482803,0.000765757,0.001272201,0.007736293,0.009142652,0.002564382,0.00456,0.001770164,0.002146279,0,0.002213983,0.00322581,0.007236239
PDGFB,0.037974684,0.055948048,0.054512075,0.006192863,0.022988506,0.003150057,0.002264835,0.000693842,0.001436094,0,0.001055347,0,0.005359057,0.003350981,0.002102705,0.002918293,0.001410486,0.003773251,0.000547516,0.000584159,0.000346831,0.000585932,0,0.000388765,0,0.002391495
PDGFC,0.101828411,0.183829301,0.311820364,0.202005308,0.024712644,0.013554792,0.011928129,0.082567216,0.166108186,0.5,0.011491557,0.269715043,0.055734191,0.006397713,0.004390218,0.007895795,0.010396964,0.004222021,0.001244932,0.001432974,0.004063545,0.006514946,0.5,0.001411475,0.014841285,0.008784527
PDGFD,0.010407876,0.001355884,0.001835899,0.001179593,0.002873563,0.001622757,0.002113846,0.001734605,0.004308281,0,0.017354597,0.008614977,0.019292605,0.002190338,0.000326834,0.000508755,0.000589535,0.001283618,0.000457539,0.000564394,0.00073564,0.001013403,0,0.001697068,0.00288103,0.005431478
PDGFRA,0.00140647,0.000285449,0.000988561,0.000589797,0,0.000668194,0.000754945,0,0.000239349,0,0.000586304,0.155732273,0.002143623,0.000628638,0.000142709,0.000373483,0.000416988,0,0.000252481,0.00033752,0,0.000239349,0,0.000262142,0.010614907,0.001514957
PDGFRB,0,7.14E-05,0,0.457976998,0.704022989,0.852042764,0.808394987,0,0,0,0,0.036447979,0.113612004,0,7.14E-05,0,0.014156472,0.023468623,0.010280856,0.012748451,0,0,0,0,0.005506361,0.013731449
IGF1,0,0.000285449,0.000282446,0,0,0.000190913,0,0.000693842,0.000239349,0,0.000117261,0.001325381,0.053590568,0,0.000142709,0.000199705,0,0,0.000134989,0,0.000346831,0.000239349,0,0.000117261,0.000936875,0.008533423
INSR,0.477074543,1.21287376,0.676881796,0.30846358,0.270114943,0.307464681,0.347425638,0.141717259,0.171852561,0,0.27685272,0.186216037,0.297963558,0.015508806,0.014963152,0.013378203,0.011802635,0.014869747,0.006179684,0.008349616,0.005489117,0.006898936,0,0.006620537,0.012199589,0.022828635
IGF1R,1.670886076,1.740169842,1.437508826,0.83220289,0.278735632,0.198644521,0.154159746,0.421856028,0.408089995,0,0.334545028,0.49304175,0.408360129,0.030842851,0.015365328,0.018904441,0.026530865,0.016600072,0.005184517,0.005827916,0.010159874,0.010579317,0,0.008007366,0.019878211,0.026211339
IGF2R,0.107735584,0.134803397,0.160005649,0.137422589,0.199425287,0.252100038,0.231617092,0.095229835,0.083054093,0.125,0.061444653,0.078860172,0.085744909,0.006263935,0.003265951,0.004968739,0.006699536,0.011722427,0.005140018,0.006289124,0.004223405,0.004440956,0.125,0.002924184,0.007250178,0.010460049
IRS1,0.003656821,0.003853565,0.008614602,0.105278679,0.035632184,0.04285987,0.020081534,0.020815265,0.019147918,0,0.003283302,0.043074884,0.065380493,0.001012506,0.000523411,0.001151499,0.006266492,0.005135137,0.002234183,0.001887983,0.002019349,0.002173836,0,0.000619503,0.005862171,0.008237978
IRS2,0.006469761,0.015414258,0.008755825,0.058979652,0.043678161,0.036368843,0.031556696,0.422376409,0.280756343,0,0.068597561,0.124585818,0.091103966,0.001344857,0.001074439,0.001125062,0.004720949,0.005534389,0.001977546,0.002282078,0.010700102,0.008576512,0,0.00300551,0.00961969,0.010683904
PTEN,0.300703235,0.349033041,0.398248835,0.526983191,1.106321839,1.679839633,1.611354371,0.142411101,0.148157013,0,0.129924953,0.208084824,0.304394427,0.010554876,0.005554496,0.008160942,0.016001184,0.035499955,0.019535258,0.024098462,0.005562268,0.006437838,0,0.004517535,0.013169431,0.025230766
AKT1,0.02137834,0.020766431,0.021748341,0.025066352,0.014942529,0.02386407,0.021591424,0.012489159,0.016993777,0,0.01043621,0.01259112,0.01607717,0.002614665,0.001262486,0.001801209,0.002811545,0.00290933,0.001557019,0.001823997,0.001462768,0.002028271,0,0.001112939,0.003162628,0.004390088
AKT2,0.057383966,0.059516164,0.067080921,0.063698024,0.058045977,0.073501336,0.07096482,0.082914137,0.112733365,0,0.062265478,0.099403579,0.084673098,0.004099114,0.00210298,0.003142669,0.004812535,0.006114748,0.002695656,0.00335155,0.003972428,0.00523303,0,0.002789731,0.008308607,0.010524192
AKT3,1.249507736,1.495753943,1.190651038,1.277499263,1.132183908,1.317201222,0.987316926,0.904770165,0.837960747,0.625,0.635084428,1.192180252,0.844587353,0.02444477,0.013156899,0.0156384,0.025907696,0.032077967,0.013450476,0.014747825,0.014798107,0.015348753,0.323899235,0.010889098,0.032028016,0.042740546
TSC1,0.035443038,0.0414615,0.045756249,0.039516367,0.05,0.057655594,0.042729881,0.046313964,0.061991383,0,0.051008443,0.070245195,0.077170418,0.003251005,0.001795377,0.002577937,0.003644707,0.005351307,0.002439722,0.00259311,0.002895713,0.003822136,0,0.002566023,0.007278561,0.009127495
TSC2,0.038255977,0.032469849,0.039259992,0.033323503,0.033333333,0.04133257,0.031405707,0.04509974,0.060794639,0,0.043269231,0.047713718,0.03965702,0.003431775,0.001563894,0.002401316,0.003220602,0.004304552,0.002023011,0.002185428,0.002862474,0.003804208,0,0.002383258,0.005800544,0.006392419
RPS6KB1,0.061322082,0.066366945,0.086993363,0.073429667,0.05,0.064814815,0.079873169,0.052905464,0.057443753,0,0.043269231,0.049701789,0.071811361,0.004327709,0.002277287,0.003574093,0.005011546,0.005351307,0.002691574,0.003626359,0.003183945,0.003771345,0,0.002342519,0.006192886,0.008984308
RPS6KB2,0.02559775,0.025476343,0.027114814,0.029489826,0.023563218,0.025200458,0.027479994,0.020468343,0.022738152,0,0.021810507,0.019218025,0.032154341,0.002708273,0.001357631,0.001950825,0.003080003,0.003984277,0.001595502,0.002075905,0.001897039,0.002331197,0,0.001682876,0.004001841,0.006526188
MTOR,0.068917018,0.081353029,0.091371275,0.064582719,0.044827586,0.066342115,0.067643062,0.053772767,0.064145524,0.25,0.047373358,0.071570577,0.069667738,0.004395609,0.002536473,0.003660858,0.004745322,0.005093543,0.0026676,0.003314092,0.003148142,0.003865849,0.163663418,0.002517464,0.007086333,0.009738755
RPTOR,0.15021097,0.123314066,0.151249823,0.133588912,0.125862069,0.116743032,0.126679752,0.157155247,0.156055529,0.25,0.13238743,0.124585818,0.139335477,0.007015238,0.003088469,0.004728693,0.007056966,0.009115689,0.003525884,0.004556899,0.005598768,0.00607591,0.163663418,0.004339751,0.009151472,0.013474838
RHEB,0.102109705,0.08570613,0.096455303,0.143615453,0.068390805,0.075124093,0.09889778,0.177970512,0.158927717,0,0.033419325,0.049039099,0.082529475,0.005737647,0.00259288,0.003776816,0.007730959,0.006822943,0.002825185,0.004124887,0.005819588,0.006179801,0,0.002109109,0.00571685,0.010096687
DEPTOR,0.089170183,0.213658745,0.247281457,0.011206134,0.016091954,0.012218404,0.010418239,0.035212489,0.020584011,0.25,0.145755159,0.017892644,0.054662379,0.005532573,0.004677696,0.007154269,0.001901726,0.003125001,0.001163041,0.00130142,0.002572192,0.00222286,0.163663418,0.004610613,0.003662055,0.007748851
PRR5,0.003656821,0.002140869,0.002400791,0.019168387,0.033333333,0.050114548,0.048165484,0.016305291,0.05337482,0,0.001055347,0.000662691,0.006430868,0.001012506,0.000390463,0.000581619,0.002532965,0.004529026,0.002308278,0.00283155,0.00166814,0.003747597,0,0.000351617,0.000662691,0.002618339
RICTOR,0.306891702,0.258902448,0.323259427,0.250958419,0.177011494,0.215158457,0.196889627,0.120728534,0.121349928,0.375,0.329385553,0.347912525,0.213290461,0.010368128,0.004705051,0.007060319,0.009973369,0.011020282,0.004829066,0.005799783,0.004801148,0.005570228,0.26305214,0.007090337,0.015831566,0.016493676
FLT1,5.621097046,7.938628416,4.472955797,0.279268652,0.295977011,0.453703704,0.47410539,0.178837814,0.119674485,0.125,0.142002814,0.130550033,0.513397642,0.088332731,0.057764161,0.052285403,0.014047815,0.016962033,0.008951227,0.013464721,0.009556313,0.006946748,0.125,0.006776239,0.015592934,0.047392707
KDR,0.077918425,0.051523585,0.019488773,0.003538779,0.002298851,0.017945781,0.008304394,0.001734605,0.001914792,0,0.00445591,0.002650762,0.006430868,0.005479989,0.002181945,0.001793773,0.001249855,0.001148433,0.001449705,0.001213119,0.000548102,0.000676414,0,0.000740094,0.001324062,0.002618339
FGFR1,0.075105485,0.117319632,0.058183872,0.157475671,0.077586207,0.065483009,0.176808093,0.128360798,0.163235998,0,0.024038462,0.221338635,0.051446945,0.004960947,0.003472123,0.00309435,0.008828115,0.007418506,0.00270186,0.006384938,0.005072531,0.00639937,0,0.001997245,0.013226228,0.009195707
FGFR2,0.012658228,0.012631128,0.009885609,0.023002064,0.007471264,0.012409317,0.01328703,0.143278404,0.314504548,0,0.429643527,0.022531478,0.051446945,0.001997872,0.000990827,0.001225622,0.002892924,0.002064994,0.001131067,0.001470458,0.005561109,0.009155188,0,0.008372768,0.003934914,0.008274107
FGFR3,0.03347398,0.017911939,0.015958198,0.01857859,0.011494253,0.011168385,0.011475162,0.175021683,0.356869315,0,0.009849906,0.077534791,0.022508039,0.003170675,0.001173738,0.00151585,0.002534261,0.002682291,0.001053073,0.001343207,0.005909392,0.009738015,0,0.001094884,0.007671691,0.005523292
FGFR4,0.000562588,0.000642261,0.001271007,0.000589797,0.002873563,0.003722795,0.001962857,0.002948829,0.001196745,0,0.000351782,0.000662691,0.001071811,0.000397754,0.000214026,0.000468173,0.000416988,0.001283618,0.000610164,0.000543905,0.000714203,0.000534944,0,0.000203078,0.000662691,0.001071811
FGFRL1,0.002531646,0.004424463,0.004660359,0.005603067,0.002298851,0.003722795,0.004076702,0.016305291,0.03255146,0,0.003986867,0.009277667,0.008574491,0.000842932,0.000560683,0.000880259,0.001411214,0.001148433,0.000610164,0.00078302,0.00172141,0.002807696,0,0.00070228,0.00246885,0.003020134
FGF10,0.000562588,0.001355884,0.001553453,0.002948983,0.001724138,0.000859107,0.00150989,0.002948829,0.000718047,0,0,0.001988072,0.004287245,0.000397754,0.00035664,0.000508888,0.001020452,0.000994859,0.000316496,0.001245043,0.000755164,0.000414465,0,0,0.001147052,0.00214017
FGF18,0.013783404,0.001641333,0.001553453,0.00176939,0,0.000286369,0.000452967,0.000867303,0.001436094,0,0.000703565,0,0.001071811,0.0021114,0.000356555,0.000468053,0.000721817,0,0.000165319,0.000261481,0.000387735,0.000585932,0,0.000287145,0,0.001071811
PIK3CB,0.132489451,0.146792264,0.177658523,0.073134769,0.066666667,0.08161512,0.065831194,0.115698179,0.080660603,0,0.100609756,0.109343936,0.137191854,0.006406734,0.003381405,0.005190202,0.005141323,0.006510772,0.002922441,0.003333306,0.004699329,0.004528082,0,0.003828168,0.00871817,0.012888255
PIK3R4,0.039943741,0.039820167,0.04674481,0.032438809,0.027586207,0.032836961,0.029744829,0.026712923,0.030397319,0,0.029080675,0.031146455,0.03965702,0.003606428,0.00180227,0.002685386,0.003419693,0.004172357,0.001862597,0.002162736,0.002261088,0.00269913,0,0.001943914,0.00457053,0.008134082
VEGFA,0.008157525,0.023763648,0.018923881,0.032733707,0.034482759,0.053264605,0.082439982,0.089505637,0.131402585,0.125,0.018878987,0.206096753,0.033226152,0.001508835,0.001464435,0.001749603,0.003084456,0.00473816,0.002365962,0.003923069,0.004806918,0.006620252,0.125,0.001955104,0.01739939,0.006608022
VEGFB,0.005907173,0.008135303,0.008755825,0.018873489,0.013218391,0.02233677,0.010418239,0.015784909,0.016993777,0,0.005159475,0.009940358,0.009646302,0.001285419,0.000785249,0.001159979,0.002410454,0.002856858,0.001535624,0.00130142,0.001677999,0.00199982,0,0.000793383,0.002721236,0.003201604
VEGFC,0.851195499,0.171697709,0.102245446,0.014155116,0.012068966,0.009545628,0.009512306,0.019774501,0.028482528,0,0.007739212,0.005964215,0.025723473,0.025304824,0.004598962,0.004541412,0.002346976,0.002741785,0.001041554,0.001230451,0.001960702,0.002725234,0,0.00104552,0.001982791,0.007535956
VEGFD,0.011533052,0.006137158,0.00706115,0.007077558,0.005747126,0.010882016,0.011475162,0.014223764,0.02561034,0,0.012077861,0.001325381,0.018220793,0.001834656,0.000725932,0.001014982,0.001555944,0.001812692,0.001066257,0.00147276,0.001875091,0.00253627,0,0.001239692,0.000936875,0.004381094
